TransactionID,Country,Brand,VehicleCategory,Price,Quantity
632,Japan,Toyota,SUV,40997.65,4
633,Italy,Mercedes,SUV,62020.67,1
634,Japan,Honda,Van,28896.7,3
635,Japan,Toyota,Convertible,89453.54,1
636,Germany,BMW,Coupe,43788.92,2
637,France,Honda,Van,33003.04,4
638,USA,Toyota,Convertible,74049.7,1
639,Germany,Honda,Convertible,23046.9,1
640,Germany,Honda,Van,69597.49,2
641,France,Honda,Truck,75855.87,2
642,USA,Mercedes,Convertible,37193.32,1
643,Italy,BMW,Truck,23357.13,2
644,South Korea,Volkswagen,SUV,49091.63,2
645,South Korea,Volkswagen,SUV,27887.54,2
646,Italy,Toyota,Convertible,29318.23,2
647,Germany,Honda,SUV,40340.9,2
648,USA,Toyota,Coupe,43637.43,4
649,Germany,Mercedes,Truck,62397.63,2
650,Japan,Mercedes,Truck,74271.35,3
651,Germany,Ford,Convertible,67421.68,1
652,Germany,Mercedes,SUV,31868.83,4
653,Italy,Ford,Sedan,33766.88,4
654,Italy,BMW,Van,90301.54,2
655,Italy,Toyota,Van,64668.19,1
656,South Korea,BMW,Truck,89595.03,3
657,Japan,Mercedes,Convertible,49723.72,2
658,Italy,BMW,Convertible,69152.0,1
659,USA,BMW,Coupe,61893.07,2
660,South Korea,BMW,Hatchback,45529.88,2
661,France,Mercedes,Hatchback,57593.23,2
662,USA,Honda,Truck,60199.27,2
663,USA,BMW,Van,36061.68,2
664,Italy,Ford,Coupe,45200.83,2
665,France,Mercedes,Coupe,83312.78,2
666,France,BMW,Coupe,93263.06,3
667,South Korea,Honda,Truck,48783.53,4
668,France,Mercedes,Hatchback,44557.78,3
669,Japan,Volkswagen,Van,35615.77,2
670,Italy,Honda,Coupe,74279.29,2
671,France,Ford,Van,45847.98,3
672,South Korea,BMW,SUV,99019.96,3
673,Japan,Volkswagen,Convertible,46054.78,4
674,Germany,Volkswagen,Convertible,51530.88,3
675,Germany,Mercedes,Van,68266.74,4
676,Japan,Volkswagen,Sedan,84134.74,2
677,South Korea,Ford,Sedan,57561.49,1
678,Japan,Ford,Truck,53812.48,1
679,Italy,Toyota,Truck,99651.03,1
680,Italy,Ford,Convertible,20839.49,1
681,Germany,Honda,SUV,91605.22,2
682,France,Volkswagen,Hatchback,31931.27,1
683,South Korea,Ford,Hatchback,82874.02,3
684,Germany,Mercedes,Truck,69434.52,3
685,France,Toyota,SUV,47347.78,1
686,France,Volkswagen,Truck,89910.0,3
687,Italy,Toyota,Hatchback,21032.58,4
688,USA,Volkswagen,Van,38135.25,2
689,USA,Mercedes,Truck,65351.42,1
690,Japan,Toyota,Coupe,48123.38,1
691,Italy,BMW,Van,68830.2,2
692,France,Honda,Truck,21928.82,3
693,South Korea,Honda,Convertible,29316.71,2
694,USA,Volkswagen,Truck,30167.7,2
695,France,BMW,Convertible,35142.69,3
696,USA,Toyota,SUV,56746.52,2
697,USA,BMW,Hatchback,80170.3,3
698,USA,BMW,Van,92443.11,3
699,South Korea,Toyota,Van,86829.8,2
700,Italy,Mercedes,Sedan,35751.03,4
701,South Korea,BMW,Sedan,55292.04,3
702,Germany,BMW,Hatchback,35952.93,2
703,France,Mercedes,Sedan,41157.75,3
704,Italy,BMW,Van,60283.76,4
705,Italy,BMW,Truck,25448.72,4
706,Italy,BMW,SUV,37453.95,1
707,Italy,Honda,SUV,94830.25,3
708,South Korea,Ford,Hatchback,57289.3,3
709,Italy,Mercedes,Sedan,55630.92,2
710,Japan,BMW,Truck,21165.37,3
711,France,Honda,SUV,39791.98,1
712,Italy,Mercedes,SUV,89303.39,4
713,France,Volkswagen,Coupe,33170.27,4
714,Japan,Volkswagen,Coupe,53210.0,1
715,Japan,BMW,Van,21146.47,3
716,France,Honda,SUV,58266.84,3
717,USA,Honda,Hatchback,21681.69,1
718,Germany,Mercedes,Convertible,85568.76,2
719,USA,Mercedes,Convertible,85988.3,4
720,USA,Honda,Truck,83019.38,1
721,South Korea,Mercedes,SUV,42669.13,1
722,USA,Honda,SUV,86978.98,3
723,Italy,Ford,Van,63439.85,4
724,South Korea,Honda,SUV,49904.65,3
725,South Korea,Volkswagen,Hatchback,70026.4,1
726,Japan,Mercedes,Coupe,20987.28,2
727,USA,Honda,SUV,31436.87,4
728,Japan,Honda,SUV,79383.48,1
729,France,Mercedes,Van,39532.93,1
730,Germany,Ford,Sedan,67840.73,2
731,South Korea,Ford,Van,50808.21,1
732,France,Mercedes,Van,88384.46,1
733,France,Toyota,Hatchback,96193.22,4
734,Italy,Mercedes,Truck,90685.18,4
735,Germany,Mercedes,SUV,41649.6,4
736,France,Ford,Van,35533.03,3
737,France,Ford,Van,57954.79,2
738,Germany,Mercedes,Sedan,20586.73,4
739,Germany,Mercedes,Van,22064.75,3
740,France,Mercedes,Convertible,64263.25,3
741,Germany,Ford,Truck,61635.95,2
742,France,Mercedes,SUV,99566.56,2
743,France,Mercedes,SUV,36147.35,1
744,Italy,BMW,Sedan,40648.31,3
745,USA,Toyota,Hatchback,29083.25,4
746,France,Volkswagen,SUV,93403.44,2
747,Japan,Toyota,Convertible,82224.9,3
748,South Korea,BMW,SUV,85787.13,4
749,USA,Volkswagen,Convertible,92221.1,3
750,USA,Mercedes,Truck,61992.0,2
751,USA,BMW,Truck,56095.46,1
752,Italy,Mercedes,Coupe,46431.32,3
753,France,Ford,Coupe,67137.17,4
754,Italy,Honda,Convertible,56342.27,2
755,France,BMW,Hatchback,56125.25,1
756,Italy,Ford,SUV,94954.23,4
757,Italy,BMW,Van,98722.52,4
758,South Korea,BMW,SUV,83718.75,4
759,Japan,Ford,Coupe,80540.65,3
760,Italy,Volkswagen,Van,74444.65,2
761,South Korea,Toyota,Convertible,33285.99,4
762,Germany,Mercedes,Van,24728.47,3
763,Japan,BMW,SUV,75258.11,2
764,Italy,Mercedes,SUV,78302.9,2
765,USA,Honda,Hatchback,23757.84,3
766,Germany,Ford,Sedan,94244.14,3
767,Germany,Mercedes,Van,27291.25,4
768,South Korea,Ford,Coupe,42872.04,2
769,Germany,Mercedes,Coupe,73791.19,1
770,Japan,Toyota,Sedan,33589.81,3
771,Italy,Toyota,SUV,24433.27,2
772,Italy,Toyota,Hatchback,46491.72,2
773,USA,Toyota,Hatchback,81277.73,4
774,South Korea,Toyota,Coupe,53094.29,1
775,USA,Toyota,Hatchback,72237.83,4
776,Germany,Ford,Truck,66369.53,1
777,USA,BMW,Sedan,21777.48,1
778,Japan,Mercedes,SUV,99083.2,3
779,Italy,Toyota,Truck,23314.25,2
780,Germany,Ford,Sedan,97424.22,2
781,USA,Ford,Convertible,63989.13,2
782,South Korea,Ford,Van,97052.72,1
783,Japan,BMW,Coupe,29180.29,2
784,Japan,Mercedes,Hatchback,59232.68,3
785,USA,BMW,Convertible,33560.33,1
786,Italy,Volkswagen,Hatchback,24077.99,1
787,USA,Ford,Truck,69402.33,1
788,Germany,Volkswagen,SUV,36622.67,1
789,USA,Honda,SUV,67015.76,3
790,Japan,Toyota,SUV,28989.16,2
791,USA,Toyota,Hatchback,46558.92,3
792,Italy,BMW,Convertible,82530.6,2
793,South Korea,Mercedes,SUV,54964.12,3
794,France,Volkswagen,Convertible,70219.63,4
795,USA,Mercedes,Hatchback,71796.64,4
796,Italy,BMW,Truck,87500.4,4
797,Italy,Toyota,Convertible,45993.82,4
798,South Korea,Mercedes,Truck,74983.65,1
799,Japan,Mercedes,Hatchback,96929.26,1
800,Italy,Toyota,Hatchback,78419.47,3
801,Italy,Volkswagen,Coupe,59189.64,3
802,Italy,Toyota,Hatchback,70457.4,4
803,Italy,Mercedes,Hatchback,79174.63,2
804,Germany,Volkswagen,Sedan,68982.06,4
805,Germany,Volkswagen,SUV,21334.07,3
806,Japan,Toyota,Coupe,35581.88,4
807,USA,Mercedes,Van,84837.46,3
808,Italy,BMW,Coupe,41812.05,4
809,South Korea,Mercedes,Coupe,78524.97,2
810,USA,Ford,Van,49769.62,4
811,South Korea,Honda,Sedan,61750.75,2
812,USA,BMW,Truck,25437.86,2
813,Japan,Volkswagen,Hatchback,34498.04,3
814,Italy,BMW,SUV,96575.76,2
815,Italy,Volkswagen,Convertible,91211.04,1
816,France,Volkswagen,Van,72182.01,1
817,South Korea,BMW,Truck,56771.57,1
818,USA,Volkswagen,Van,74060.9,3
819,USA,Volkswagen,Hatchback,69488.82,1
820,Germany,Ford,Sedan,65484.18,3
821,France,Mercedes,Van,24734.17,3
822,Germany,Mercedes,Hatchback,70624.21,1
823,Germany,Honda,Hatchback,81513.6,2
824,Germany,Honda,Sedan,99526.53,4
825,South Korea,Ford,Coupe,20886.28,3
826,South Korea,Honda,Coupe,78413.88,1
827,Japan,BMW,SUV,65743.15,3
828,Japan,Toyota,SUV,54724.17,2
829,Germany,Toyota,Coupe,30205.61,2
830,France,Toyota,Truck,52726.81,1
831,USA,Ford,Convertible,48350.17,3
832,South Korea,Ford,Hatchback,44226.39,4
833,France,Volkswagen,Convertible,78470.37,4
834,Italy,Toyota,Hatchback,76058.04,3
835,South Korea,BMW,Coupe,67121.61,3
836,South Korea,Honda,SUV,95093.19,3
837,Japan,BMW,Truck,47988.35,1
838,USA,Honda,SUV,39504.16,2
839,USA,Toyota,Convertible,72472.27,4
840,Italy,Toyota,SUV,35905.12,1
841,Italy,Toyota,Coupe,45200.84,3
842,South Korea,Ford,Truck,37968.2,3
843,Germany,Honda,Convertible,25532.29,2
844,Japan,Ford,Truck,86199.9,3
845,Japan,Ford,Hatchback,40363.24,1
846,South Korea,Mercedes,SUV,57842.2,1
847,France,BMW,Truck,23465.22,2
848,Germany,BMW,Sedan,75947.16,1
849,South Korea,Volkswagen,SUV,46444.88,4
850,Germany,Ford,Hatchback,79578.94,1
851,Germany,Honda,Truck,52992.24,1
852,Germany,Mercedes,Convertible,35660.45,1
853,South Korea,Mercedes,Hatchback,61054.01,4
854,Japan,BMW,Sedan,30440.36,3
855,Japan,Ford,Truck,55243.13,1
856,Germany,Volkswagen,Van,45384.44,2
857,France,Ford,Van,92956.77,4
858,USA,Toyota,Coupe,24874.3,2
859,South Korea,Ford,SUV,75521.39,1
860,USA,Toyota,Convertible,34620.09,2
861,France,Toyota,Coupe,45523.61,1
862,South Korea,Volkswagen,Truck,53241.13,4
863,Germany,Honda,Van,92641.21,2
864,Japan,BMW,Van,39406.26,2
865,USA,Ford,Van,27304.7,1
866,Italy,Toyota,Truck,45495.17,1
867,Italy,Ford,Van,28374.08,3
868,France,Honda,Hatchback,30287.72,1
869,Germany,BMW,Truck,65908.05,1
870,USA,Honda,Convertible,24872.15,3
871,Germany,BMW,Coupe,22474.47,1
872,USA,Mercedes,Convertible,77153.13,1
873,France,BMW,Sedan,48931.77,3
874,France,Volkswagen,Van,30030.03,4
875,Italy,Honda,Sedan,40289.02,4
876,Germany,Toyota,SUV,71366.92,1
877,South Korea,Mercedes,SUV,42042.93,1
878,Italy,Volkswagen,Sedan,59561.69,3
879,Germany,Ford,Truck,29735.62,3
880,Italy,Honda,Convertible,67047.49,4
881,South Korea,Toyota,Sedan,45286.21,2
882,Japan,BMW,SUV,70157.47,1
883,Japan,Toyota,Sedan,84671.59,2
884,Japan,Ford,Truck,68931.71,2
885,Japan,Mercedes,Sedan,43659.81,3
886,USA,Mercedes,Convertible,40459.5,1
887,Japan,Honda,Coupe,46193.68,1
888,South Korea,Mercedes,Truck,33169.64,3
889,France,Honda,SUV,34493.75,2
890,France,Honda,Convertible,83255.29,3
891,USA,Honda,Sedan,50778.61,4
892,Japan,BMW,Sedan,54879.61,1
893,Japan,Volkswagen,Coupe,67523.96,4
894,Japan,Honda,SUV,67172.28,3
895,Italy,Honda,SUV,25390.15,1
896,Germany,Volkswagen,Hatchback,86523.26,4
897,Italy,Toyota,SUV,34186.12,4
898,Germany,Honda,Coupe,77845.73,2
899,Japan,BMW,Van,81813.68,1
900,Japan,Mercedes,Hatchback,77191.96,4
901,Italy,Mercedes,Hatchback,66318.21,4
902,Italy,Ford,Sedan,21168.72,2
903,Germany,Ford,Sedan,48830.04,4
904,France,Mercedes,SUV,68387.15,4
905,Germany,Mercedes,Hatchback,50996.1,4
906,Italy,BMW,Sedan,89078.39,2
907,South Korea,Volkswagen,Coupe,44704.18,4
908,Italy,Ford,Sedan,43482.78,4
909,South Korea,Volkswagen,Truck,41279.82,1
910,USA,BMW,Truck,46622.47,1
911,Italy,Mercedes,Sedan,64592.4,2
912,USA,Honda,Hatchback,76561.22,3
913,France,Volkswagen,Van,73005.43,1
914,Germany,Mercedes,Van,84617.43,2
915,South Korea,Mercedes,Hatchback,90873.12,4
916,Germany,Toyota,Convertible,85286.32,4
917,USA,Volkswagen,Van,21515.63,2
918,South Korea,Honda,Truck,78873.44,4
919,Germany,Volkswagen,Coupe,36671.97,4
920,Italy,Mercedes,Hatchback,30634.24,3
921,Japan,Honda,SUV,71079.1,4
922,USA,BMW,Truck,45579.46,1
923,Germany,Toyota,Coupe,24569.37,4
924,USA,Mercedes,Coupe,31010.38,2
925,USA,Ford,Hatchback,20074.35,3
926,South Korea,Ford,Coupe,92257.89,4
927,South Korea,Toyota,Hatchback,21969.44,2
928,Japan,BMW,Van,36756.46,1
929,Italy,Mercedes,Sedan,53301.02,4
930,USA,Volkswagen,Truck,48525.71,3
931,Germany,Toyota,Convertible,92938.07,4
932,France,BMW,Sedan,23223.12,2
933,USA,Volkswagen,Truck,60977.18,3
934,USA,Ford,Hatchback,74438.36,4
935,Japan,Ford,Truck,94535.84,1
936,Italy,Volkswagen,Van,69629.7,3
937,France,Toyota,Hatchback,84300.42,1
938,South Korea,Ford,Sedan,26698.0,2
939,South Korea,Mercedes,SUV,50875.16,4
940,Germany,Honda,SUV,49915.77,1
941,France,Volkswagen,Truck,90903.06,2
942,South Korea,Volkswagen,SUV,32109.69,4
943,Germany,Ford,Hatchback,32150.89,2
944,Italy,Toyota,Coupe,46284.65,1
945,Germany,Mercedes,Hatchback,24357.28,2
946,South Korea,Toyota,Coupe,34596.64,3
947,Japan,BMW,Sedan,97216.77,4
948,Japan,BMW,Convertible,54254.72,2
949,Japan,Honda,Coupe,70561.54,1
950,South Korea,Ford,SUV,78088.9,4
951,Japan,Ford,Hatchback,49356.91,3
952,France,Ford,Sedan,31778.17,4
953,Italy,Honda,SUV,36526.48,3
954,Germany,BMW,Sedan,45061.32,4
955,Germany,Toyota,Convertible,70885.47,2
956,South Korea,Honda,Van,51862.44,2
957,Japan,Honda,Hatchback,20545.18,1
958,Japan,Toyota,Truck,61872.57,3
959,USA,Ford,Hatchback,93721.07,1
960,Italy,Mercedes,Convertible,84966.21,2
961,France,Toyota,Hatchback,86016.91,3
962,Germany,BMW,Truck,83604.64,1
963,USA,Volkswagen,Coupe,45898.47,1
964,USA,Volkswagen,Sedan,81215.51,1
965,South Korea,Honda,Truck,31452.91,1
966,Germany,Volkswagen,SUV,72617.29,1
967,South Korea,Mercedes,Convertible,71325.49,3
968,France,Ford,Coupe,22045.58,1
969,USA,BMW,SUV,83037.61,3
970,USA,Mercedes,SUV,92259.85,1
971,Italy,BMW,Convertible,41393.22,2
972,France,BMW,Coupe,84991.26,2
973,USA,Ford,Van,26592.48,1
974,France,Honda,SUV,67997.43,4
975,Germany,Volkswagen,SUV,58851.75,2
976,Japan,Ford,Coupe,63673.88,3
977,USA,Mercedes,Hatchback,94096.42,1
978,Italy,Honda,SUV,89705.22,3
979,Germany,Mercedes,Sedan,82806.69,4
980,France,Honda,Coupe,41895.88,1
981,South Korea,Mercedes,SUV,92945.49,2
982,Germany,Ford,Convertible,27800.62,3
983,USA,Honda,Truck,88266.34,2
984,France,Honda,Sedan,46252.81,2
985,Japan,BMW,Truck,24301.78,1
986,Germany,BMW,Truck,73548.56,3
987,USA,Toyota,SUV,38502.39,4
988,Italy,Mercedes,Sedan,39485.69,2
989,South Korea,BMW,Sedan,44483.77,1
990,France,Toyota,Hatchback,25094.78,1
991,Germany,BMW,Truck,34170.17,4
992,Germany,Mercedes,Sedan,20411.17,1
993,Japan,Honda,Hatchback,55632.76,2
994,Japan,Volkswagen,Coupe,26740.43,1
995,Italy,Mercedes,Hatchback,74612.21,3
996,South Korea,Ford,Convertible,38849.83,3
997,Italy,BMW,Van,95485.93,2
998,USA,BMW,SUV,89700.13,3
999,USA,Honda,Coupe,43155.27,4
1000,Italy,Ford,Van,82657.24,1
1001,South Korea,Honda,Van,84259.59,2
1002,Italy,Ford,Coupe,98925.05,4
1003,South Korea,Volkswagen,Convertible,67827.2,1
1004,South Korea,BMW,Hatchback,26557.26,4
1005,France,BMW,SUV,71746.98,2
1006,South Korea,Volkswagen,Hatchback,69998.38,2
1007,Japan,Toyota,Sedan,71068.05,4
1008,South Korea,Honda,Hatchback,44571.65,1
1009,South Korea,Volkswagen,Coupe,88774.37,3
1010,South Korea,Honda,SUV,96757.77,3
1011,USA,Mercedes,Hatchback,37417.0,4
1012,Japan,BMW,SUV,27052.17,2
1013,Japan,Honda,SUV,35562.8,1
1014,Italy,Ford,Sedan,85644.17,1
1015,France,Honda,Sedan,74131.57,2
1016,South Korea,Mercedes,Coupe,70883.79,3
1017,Germany,BMW,Convertible,52143.45,1
1018,France,Volkswagen,Van,66226.24,4
1019,France,Mercedes,SUV,44629.93,3
1020,Japan,BMW,Convertible,58176.01,4
1021,France,Honda,Van,83445.04,3
1022,South Korea,Toyota,Van,98499.33,2
1023,South Korea,Toyota,Coupe,94599.11,4
1024,USA,Ford,Van,94709.28,4
1025,South Korea,BMW,Van,52177.9,2
1026,South Korea,Toyota,SUV,57503.19,4
1027,Japan,Volkswagen,SUV,76450.83,3
1028,South Korea,BMW,Truck,93775.35,1
1029,USA,Volkswagen,Convertible,31359.54,1
1030,Germany,Volkswagen,Hatchback,44339.35,2
1031,Japan,Toyota,Sedan,31139.75,3
1032,Germany,BMW,Hatchback,68960.68,4
1033,Japan,Honda,Convertible,44504.08,4
1034,Italy,Mercedes,Sedan,46088.63,1
1035,France,Toyota,Hatchback,25673.28,4
1036,Italy,Toyota,Truck,47983.68,1
1037,South Korea,Honda,Sedan,88999.72,2
1038,Germany,BMW,SUV,38645.82,4
1039,South Korea,BMW,Hatchback,75615.0,3
1040,France,Volkswagen,Sedan,70370.27,4
1041,Japan,Honda,Truck,89078.77,1
1042,France,Honda,Van,30583.04,2
1043,USA,BMW,Sedan,98207.2,1
1044,France,Volkswagen,Sedan,66610.29,4
1045,USA,Toyota,Truck,99637.93,1
1046,France,Ford,Van,92921.18,1
1047,USA,Mercedes,Hatchback,37721.38,2
1048,Germany,Toyota,Coupe,24492.96,3
1049,South Korea,BMW,Hatchback,40451.13,4
1050,South Korea,Mercedes,Van,62205.09,2
1051,Italy,Ford,Convertible,33727.71,3
1052,South Korea,Ford,Truck,33396.78,1
1053,Japan,Volkswagen,Hatchback,57007.48,3
1054,France,Mercedes,Sedan,22661.44,1
1055,Italy,Volkswagen,Truck,29751.05,1
1056,Japan,Toyota,SUV,53268.91,2
1057,Japan,Honda,Van,25050.39,1
1058,USA,Honda,Hatchback,51740.4,2
1059,South Korea,Honda,Truck,57920.5,3
1060,Germany,Mercedes,Hatchback,56101.33,3
1061,Germany,Honda,Truck,89533.99,1
1062,Italy,Toyota,Sedan,62405.0,2
1063,Germany,Volkswagen,SUV,57438.44,1
1064,France,Mercedes,SUV,52856.74,2
1065,Germany,Volkswagen,Convertible,85409.87,2
1066,Italy,Mercedes,Truck,91604.53,2
1067,Germany,Volkswagen,Hatchback,88259.4,3
1068,France,Ford,SUV,73883.73,2
1069,USA,Volkswagen,Van,30988.94,3
1070,Italy,Honda,SUV,42149.6,2
1071,USA,Ford,Coupe,23685.05,3
1072,USA,Volkswagen,Coupe,94465.93,4
1073,USA,Mercedes,SUV,72863.88,3
1074,Japan,Mercedes,Truck,79709.03,3
1075,South Korea,Mercedes,Convertible,44925.74,1
1076,Japan,BMW,SUV,87652.28,2
1077,South Korea,Toyota,Sedan,40768.26,4
1078,USA,Mercedes,Hatchback,20131.5,1
1079,Italy,Ford,Convertible,50113.2,2
1080,South Korea,Mercedes,Sedan,65660.92,4
1081,France,BMW,Convertible,58296.39,4
1082,France,Honda,Sedan,88966.09,4
1083,Germany,Ford,Hatchback,28432.42,2
1084,South Korea,BMW,Hatchback,64305.88,4
1085,Italy,Honda,Coupe,61038.35,4
1086,Japan,Ford,Truck,42511.44,1
1087,USA,Volkswagen,Sedan,85778.25,3
1088,Germany,Toyota,Coupe,80227.89,2
1089,France,Toyota,Sedan,78628.73,3
1090,Japan,BMW,Coupe,90095.4,1
1091,Japan,Honda,Hatchback,77822.77,3
1092,USA,Toyota,Convertible,38547.3,4
1093,South Korea,Honda,Van,76445.02,4
1094,France,Honda,Coupe,44616.23,2
1095,Italy,BMW,Sedan,39373.97,2
1096,Japan,BMW,Sedan,25840.29,2
1097,USA,BMW,Van,79522.29,1
1098,Italy,Toyota,Truck,76880.08,2
1099,South Korea,BMW,Hatchback,38759.96,1
1100,France,Toyota,Sedan,79950.32,4
1101,South Korea,BMW,SUV,93427.27,3
1102,Japan,Mercedes,Convertible,28642.32,4
1103,Italy,Honda,Coupe,38610.93,4
1104,Italy,BMW,Truck,80020.86,4
1105,Italy,Ford,Van,41960.53,2
1106,Japan,Honda,Convertible,69973.12,2
1107,Japan,Honda,Hatchback,26493.14,2
1108,South Korea,BMW,Truck,56176.2,3
1109,Germany,Volkswagen,Coupe,79127.31,2
1110,South Korea,BMW,Coupe,74921.12,1
1111,France,Honda,Van,85205.77,4
1112,USA,Ford,SUV,90196.17,3
1113,Italy,Honda,Van,81854.68,3
1114,Germany,Ford,Hatchback,73727.02,3
1115,USA,Toyota,Truck,22537.8,3
1116,Germany,Mercedes,Truck,62797.33,3
1117,South Korea,Honda,Sedan,23015.82,1
1118,Japan,BMW,SUV,84645.43,4
1119,Italy,Toyota,SUV,45657.96,3
1120,South Korea,Mercedes,Truck,64994.35,4
1121,USA,BMW,Truck,42355.62,2
1122,USA,Volkswagen,Convertible,82600.01,3
1123,USA,BMW,Convertible,90920.2,3
1124,USA,Ford,Convertible,51891.4,4
1125,USA,Ford,SUV,89033.79,3
1126,Germany,Volkswagen,Sedan,41366.0,3
1127,South Korea,Toyota,Coupe,62772.87,3
1128,Italy,Mercedes,Convertible,88700.91,1
1129,Japan,BMW,Sedan,46070.51,1
1130,Japan,Ford,Van,96323.38,3
1131,South Korea,Toyota,Hatchback,29750.36,1
1132,South Korea,Volkswagen,Convertible,21462.01,2
1133,Japan,Honda,Van,92330.83,3
1134,Japan,Ford,Coupe,25491.89,2
1135,Germany,Volkswagen,Hatchback,99351.14,4
1136,France,BMW,Hatchback,96111.75,2
1137,Italy,Mercedes,Coupe,30961.67,4
1138,USA,Ford,Convertible,63006.77,3
1139,France,Ford,SUV,34793.62,4
1140,South Korea,BMW,Coupe,54252.41,4
1141,Japan,Honda,Coupe,24914.01,2
1142,France,Toyota,Coupe,37913.97,2
1143,Italy,Mercedes,Hatchback,49061.82,2
1144,South Korea,Ford,Sedan,55091.8,3
1145,USA,Mercedes,Van,98199.7,3
1146,USA,Ford,SUV,84629.25,2
1147,Italy,Mercedes,Convertible,78992.8,3
1148,Italy,Volkswagen,Convertible,62963.31,3
1149,Japan,Ford,Van,87199.82,4
1150,USA,Mercedes,Sedan,47145.83,4
1151,South Korea,Toyota,Coupe,76711.93,2
1152,France,Volkswagen,SUV,99502.72,3
1153,South Korea,Volkswagen,Convertible,45170.31,4
1154,Germany,Toyota,Van,73921.4,1
1155,Germany,Mercedes,Truck,87545.19,3
1156,Italy,BMW,Van,93264.61,1
1157,Japan,Toyota,Convertible,77434.62,2
1158,Germany,Mercedes,Coupe,42688.63,3
1159,USA,Toyota,Truck,46102.57,2
1160,South Korea,Toyota,Sedan,21660.64,2
1161,South Korea,Ford,SUV,80870.88,2
1162,Italy,Mercedes,Sedan,23419.17,2
1163,France,BMW,Sedan,89172.19,2
1164,Italy,Ford,Van,29492.85,3
1165,France,Toyota,SUV,33750.12,1
1166,Italy,Honda,SUV,58122.12,3
1167,Italy,Toyota,Convertible,79030.43,3
1168,Italy,Toyota,Convertible,31120.18,3
1169,France,Mercedes,SUV,55205.69,4
1170,France,Mercedes,Truck,58628.1,4
1171,Italy,Ford,Hatchback,36982.85,3
1172,Germany,BMW,Convertible,29244.67,1
1173,Japan,Ford,Hatchback,86913.67,3
1174,Japan,Volkswagen,Van,60197.25,2
1175,Japan,Toyota,Truck,21150.5,4
1176,France,Honda,SUV,84238.5,4
1177,France,Toyota,Truck,98463.5,3
1178,Germany,Toyota,Convertible,68474.1,3
1179,Japan,Ford,Sedan,60296.67,1
1180,Japan,Honda,Van,90273.27,1
1181,Italy,Honda,SUV,96201.34,2
1182,France,Honda,Coupe,80362.95,3
1183,Japan,Ford,Van,55636.23,3
1184,South Korea,Toyota,Hatchback,67377.71,3
1185,Germany,Ford,Truck,76074.83,4
1186,South Korea,Mercedes,SUV,35541.89,2
1187,South Korea,Mercedes,Van,55776.08,1
1188,Germany,Ford,Truck,86385.7,4
1189,South Korea,Honda,SUV,72378.03,4
1190,Japan,Toyota,Convertible,52896.33,4
1191,France,Ford,Van,73069.0,4
1192,Germany,Ford,Convertible,29457.79,2
1193,Italy,Ford,Van,52119.81,3
1194,South Korea,Volkswagen,Convertible,83450.28,1
1195,Germany,Mercedes,Truck,37640.7,1
1196,USA,Honda,Coupe,34876.92,4
1197,USA,BMW,Van,96065.49,4
1198,France,Honda,Van,36791.81,2
1199,Japan,BMW,Convertible,40873.49,4
1200,France,Volkswagen,SUV,97569.28,1
1201,France,Ford,Van,78776.69,1
1202,France,Volkswagen,Convertible,75967.72,3
1203,France,Volkswagen,Sedan,88234.11,3
1204,Italy,Toyota,Convertible,29265.85,1
1205,Italy,Mercedes,Truck,76476.5,1
1206,Germany,BMW,Coupe,60295.09,2
1207,USA,Ford,Sedan,86332.05,2
1208,France,BMW,Truck,60651.34,1
1209,Germany,Honda,Truck,69619.31,4
1210,USA,BMW,Truck,58219.37,3
1211,South Korea,Honda,SUV,58252.71,1
1212,Japan,Mercedes,Truck,81437.6,4
1213,Italy,Honda,SUV,70285.31,1
1214,South Korea,BMW,Truck,70661.06,3
1215,USA,BMW,Hatchback,56022.6,3
1216,South Korea,Honda,Sedan,62488.76,2
1217,Japan,Volkswagen,Hatchback,79657.41,2
1218,USA,Mercedes,Truck,86075.27,2
1219,South Korea,Toyota,Sedan,75724.91,2
1220,Italy,Ford,Sedan,93925.84,3
1221,Italy,BMW,Van,85625.93,4
1222,Germany,Ford,Coupe,64949.1,4
1223,South Korea,Toyota,Hatchback,73712.49,4
1224,France,Ford,Coupe,94104.66,1
1225,South Korea,Toyota,Sedan,69533.44,2
1226,USA,Honda,SUV,85984.56,2
1227,USA,Volkswagen,Sedan,75104.84,3
1228,South Korea,BMW,Coupe,64154.91,3
1229,Japan,Toyota,Hatchback,39347.06,1
1230,Italy,Ford,Truck,54079.8,1
1231,USA,BMW,Van,97419.43,4
1232,Italy,Volkswagen,Van,72621.23,3
1233,USA,Honda,Van,65151.63,2
1234,Germany,BMW,Truck,94636.53,4
1235,France,Toyota,Van,66920.94,2
1236,USA,Volkswagen,Hatchback,62086.6,4
1237,Italy,Ford,Truck,80744.87,2
1238,Germany,Volkswagen,Van,77013.25,1
1239,USA,Volkswagen,Truck,35452.8,4
1240,Japan,Mercedes,Coupe,57704.66,2
1241,France,Volkswagen,Hatchback,57801.24,2
1242,USA,Volkswagen,Convertible,50257.96,3
1243,Germany,BMW,SUV,61383.48,4
1244,Japan,Ford,Van,53048.59,2
1245,South Korea,BMW,SUV,35947.64,3
1246,Germany,BMW,Truck,52989.32,2
1247,Germany,Toyota,SUV,25782.16,4
1248,Japan,BMW,Hatchback,66062.87,1
1249,Germany,Mercedes,Hatchback,88292.36,4
